sample_id,location_id,date_collected,time_collected,substrate,rain_yn,salinity_ppt,temperature_c,photo_no,sampler,comments
1000,1,2021-04-28,,,,,,,SW,
1001,2,2021-04-28,,,,,,,SW,
1002,3,2021-04-28,,,,,,,SW,
1003,4,2021-04-28,,,,,,,SW,
1004,5,2021-04-28,,,,,,,SW,
1005,6,2021-04-28,,,,,,,SW,
1006,9,2021-04-28,,,,,,,SW,
1007,7,2021-04-28,,,,,,,SW,
1008,8,2021-04-28,,,,,,,SW,
1009,10,2021-04-28,,,,,,,SW,
1010,11,2021-04-28,,,,,,,SW,
1011,12,2021-04-28,,,,,,,SW,
1012,78,2021-05-10,,,,,,,SW,
1013,79,2021-05-10,,,,,,,SW,
1014,80,2021-05-10,,,,,,,SW,
1015,81,2021-05-10,,,,,,,SW,
1016,82,2021-05-10,,,,,,,SW,
1017,83,2021-05-10,,,,,,,SW,
1018,84,2021-05-10,,,,,,,SW,
1019,63,2021-05-12,,,,,,,SW,
1020,65,2021-05-12,,,,,,,SW,
1021,66,2021-05-12,,,,,,,SW,
1022,67,2021-05-12,,,,,,,SW,
1023,68,2021-05-12,,,,,,,SW,
1024,69,2021-05-12,,,,,,,SW,
1025,70,2021-05-12,,,,,,,SW,
1026,71,2021-05-12,,,,,,,SW,
1027,72,2021-05-12,,,,,,,SW,
1028,1,2021-07-22,,,,,,,SW,
1029,2,2021-07-22,,,,,,,SW,
1030,3,2021-07-22,,,,,,,SW,
1031,5,2021-07-22,,,,,,,SW,
1032,7,2021-07-22,,,,,,,SW,
1033,8,2021-07-22,,,,,,,SW,
1034,13,2021-07-22,,,,,,,SW,
1035,14,2021-07-22,,,,,,,SW,
1036,15,2021-07-22,,,,,,,SW,
1037,16,2021-07-22,,,,,,,SW,
1038,63,2021-08-07,,,,,,,SW,
1039,64,2021-08-07,,,,,,,SW,
1040,65,2021-08-07,,,,,,,SW,
1041,66,2021-08-07,,,,,,,SW,
1042,67,2021-08-07,,,,,,,SW,
1043,73,2021-08-07,,,,,,,SW,
1044,74,2021-08-07,,,,,,,SW,
1045,75,2021-08-07,,,,,,,SW,
1046,76,2021-08-07,,,,,,,SW,
1047,1,2021-08-25,,,,,,,SW,
1048,2,2021-08-25,,,,,,,SW,
1049,4,2021-08-25,,,,,,,SW,
1050,6,2021-08-25,,,,,,,SW,
1051,9,2021-08-25,,,,,,,SW,
1052,7,2021-08-25,,,,,,,SW,
1053,17,2021-08-25,,,,,,,SW,
1054,18,2021-08-25,,,,,,,SW,
1055,19,2021-08-25,,,,,,,SW,
1056,63,2021-08-30,,,,,,,SW,
1057,64,2021-08-30,,,,,,,SW,
1058,65,2021-08-30,,,,,,,SW,
1059,66,2021-08-30,,,,,,,SW,
1060,67,2021-08-30,,,,,,,SW,
1061,77,2021-08-30,,,,,,,SW,
1062,41,2020-08-29,6:43,"wet, loose mud",,,,,TD,No visible redox
1063,42,2020-08-27,6:40,Fine silt,,,,,TD,Anoxic depth 2cm
1064,43,2020-08-27,7:19,"Silt, more sand + gravel",,,,,TD,Ulva green algae. Anoxic depth not undefined
1065,35,2020-08-27,9:30,"Firm silt, more clay",,,,,TD,Pronounced biofilm. Thin anoxic layer under biofilm. Irregular lack/brown patches under surface.
1066,36,2020-08-27,8:51,Firm silt,,,,,TD,Ulva abundant. Gravelly at 20 cm depth. Redox not defined.  
1067,37,2020-08-27,8:20,Silt,,,,,TD,Bark and ulva present
1068,38,2020-08-30,8:27,Sandy,,,,,TD,No distinct redox boundary but some anoxic patche and rust-coloured patches. 
1069,39,2020-08-30,8:32,Sandy,,,,,TD,No distinct redox boundary but some anoxic patche and rust-coloured patches. 
1070,40,2020-08-28,8:30,Silty sand,,,,,TD,"Some rust colour under surface. No visible redox on some patches; on other, dark later ~2 mm under surface. Filamentous patches on surface.  "
1071,47,2020-08-28,10:55,Spongy silt. Clay component (blue).,,,,,TD,Anoxic layer immediately below (~3mm). Scattered oysters.  
1072,48,2020-08-28,9:00,Silty sand,,,,,TD,No visible anoxic. Ulva patches.
1073,49,2020-08-28,8:00,Silt + sand,,,,,TD,No anoxic condition. Ulva patches. 
1074,50,2020-08-28,9:20,"Silt, fine sand",,,,,TD,Anoxic right below surface. Oysters scattered. 
1075,51,2020-08-28,10:00,Silt,,,,,TD,Anoxic ~4cm depth (patchy). Scattered oysters (near gravel patches with heavy oyster) 
1076,52,2020-08-28,9:48,Silt + sand,,,,,TD,Anoxic patches. Some rust-coloured patches. 
1077,44,2020-08-29,10:05,Very muddy,,,,,TD,Anoxic 3 mm below surface. ~2 cm black layer/brown patches. 150 m from saltmarsh edge. Shorebirds nearby in small flock. 
1078,45,2020-08-29,9:00,Soft silt,,,,,TD,Ulva blades. Brown patches. Anoxic 4 mm below surface.
1079,46,2020-08-30,9:34,"Sandy, waterlogged",,,,,TD,"No visible redox, but some darker patches below 5 cm. More clams and shell material than all other sites. "
1080,41,2020-09-25,6:06,"wet, loose mud",,,,,TD,No visible redox
1081,42,2020-09-25,6:13,Fine silt,,,,,TD,"Rainy weather, dark outside. "
1082,43,2020-09-25,6:20,"Silt, sand, some gravel",,,,,TD,"Some algae. Dark, rainy. "
1083,35,2020-09-25,7:15,Firm silt,,,,,TD,"Dark, rainy weather. "
1084,36,2020-09-25,7:28,Firm silt,,,,,TD,Ulva abundant. Gravelly at 20 cm depth. Redox not defined.  
1085,37,2020-09-25,6:31,Silt,,,,,TD,"Lots of bark/wood present, by log booms"
1086,38,2020-09-25,7:08,Sandy,,,,,TD,No redox layer
